,srch_id,site_id,visitor_location_country_id,visitor_hist_starrating,visitor_hist_adr_usd,prop_country_id,prop_id,prop_starrating,prop_review_score,prop_brand_bool,prop_location_score1,prop_location_score2,prop_log_historical_price,position,price_usd,promotion_flag,srch_destination_id,srch_length_of_stay,srch_booking_window,srch_adults_count,srch_children_count,srch_room_count,srch_saturday_night_bool,srch_query_affinity_score,orig_destination_distance,random_bool,comp1_rate,comp1_inv,comp1_rate_percent_diff,comp2_rate,comp2_inv,comp2_rate_percent_diff,comp3_rate,comp3_inv,comp3_rate_percent_diff,comp4_rate,comp4_inv,comp4_rate_percent_diff,comp5_rate,comp5_inv,comp5_rate_percent_diff,comp6_rate,comp6_inv,comp6_rate_percent_diff,comp7_rate,comp7_inv,comp7_rate_percent_diff,comp8_rate,comp8_inv,comp8_rate_percent_diff,click_bool,gross_bookings_usd,booking_bool
60023,3999,24,50,0.0,0.0,50,52430,3,3.0,0,2.4,0.0015,5.45,12,102.99,0,874,1,0,1,0,1,1,0.0,7.63,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60024,3999,24,50,0.0,0.0,50,53041,4,2.0,0,4.14,0.0234,4.99,24,163.86,0,874,1,0,1,0,1,1,0.0,3.89,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60025,3999,24,50,0.0,0.0,50,56404,4,3.5,0,2.2,0.009,5.43,30,198.5,0,874,1,0,1,0,1,1,0.0,8.69,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60026,3999,24,50,0.0,0.0,50,64206,2,2.0,0,4.06,0.0088,4.45,6,37.45,0,874,1,0,1,0,1,1,0.0,4.01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60027,3999,24,50,0.0,0.0,50,77432,4,0.0,0,1.61,0.0012,5.52,25,164.32,0,874,1,0,1,0,1,1,0.0,10.03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60028,3999,24,50,0.0,0.0,50,80876,3,3.0,0,3.95,0.0218,5.07,15,118.44,1,874,1,0,1,0,1,1,0.0,4.19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60029,3999,24,50,0.0,0.0,50,84929,4,3.5,0,4.09,0.083,5.77,28,182.93,1,874,1,0,1,0,1,1,0.0,1.01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60030,3999,24,50,0.0,0.0,50,92495,2,0.0,0,4.25,0.0283,3.36,1,16.39,0,874,1,0,1,0,1,1,0.0,3.54,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60031,3999,24,50,0.0,0.0,50,97711,3,1.0,0,2.89,0.0035,4.48,8,79.6,0,874,1,0,1,0,1,1,0.0,4.7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60032,3999,24,50,0.0,0.0,50,98738,3,0.0,0,4.06,0.0071,5.45,7,44.48,0,874,1,0,1,0,1,1,0.0,3.11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60033,3999,24,50,0.0,0.0,50,98992,4,3.5,1,3.64,0.0673,5.49,29,190.0,0,874,1,0,1,0,1,1,0.0,1.39,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60034,3999,24,50,0.0,0.0,50,100894,4,4.5,0,3.91,0.0183,5.5,20,147.47,1,874,1,0,1,0,1,1,0.0,2.93,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60035,3999,24,50,0.0,0.0,50,103767,4,2.0,0,0.0,0.0004,4.95,13,112.35,0,874,1,0,1,0,1,1,0.0,12.16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60036,3999,24,50,0.0,0.0,50,111286,4,3.5,0,1.61,0.0094,5.75,19,139.97,1,874,1,0,1,0,1,1,0.0,13.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60037,3999,24,50,0.0,0.0,50,116443,4,3.5,1,1.61,0.0095,5.48,31,198.5,0,874,1,0,1,0,1,1,0.0,13.12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60038,3999,24,50,0.0,0.0,50,121158,3,3.0,0,4.32,0.1412,5.47,26,180.0,0,874,1,0,1,0,1,1,0.0,0.83,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60039,3999,24,50,0.0,0.0,50,123347,3,0.0,0,0.0,0.0,5.38,16,123.59,0,874,1,0,1,0,1,1,0.0,6.52,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60040,3999,24,50,0.0,0.0,50,126492,3,2.0,1,0.0,0.0031,5.38,18,129.22,0,874,1,0,1,0,1,1,0.0,8.39,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60041,3999,24,50,0.0,0.0,50,129170,4,4.0,0,4.13,0.1046,5.62,27,182.78,1,874,1,0,1,0,1,1,0.0,0.99,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60042,3999,24,50,0.0,0.0,50,131696,3,5.0,0,4.01,0.0062,4.53,10,93.63,0,874,1,0,1,0,1,1,0.0,3.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
64201,4268,5,219,0.0,0.0,219,16630,5,4.5,1,3.09,0.0615,0.0,2,669.0,0,7037,4,7,2,1,1,0,0.0,2366.16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
64202,4268,5,219,0.0,0.0,219,31111,4,4.5,1,3.09,0.0624,0.0,6,444.0,0,7037,4,7,2,1,1,0,0.0,2368.83,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4664.45,1
64203,4268,5,219,0.0,0.0,219,43698,4,4.5,1,2.89,0.1733,0.0,4,389.0,0,7037,4,7,2,1,1,0,0.0,2369.67,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
64204,4268,5,219,0.0,0.0,219,46497,4,4.5,0,0.69,0.0344,0.0,9,420.0,0,7037,4,7,2,1,1,0,0.0,2367.61,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
64205,4268,5,219,0.0,0.0,219,52192,4,0.0,0,2.48,0.0,0.0,10,1250.0,0,7037,4,7,2,1,1,0,0.0,2364.77,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
64206,4268,5,219,0.0,0.0,219,92950,5,5.0,1,3.0,0.0512,0.0,7,1745.0,0,7037,4,7,2,1,1,0,0.0,2366.43,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
64207,4268,5,219,0.0,0.0,219,101905,5,4.5,1,2.89,0.0413,0.0,3,812.0,0,7037,4,7,2,1,1,0,0.0,2366.51,0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0,0.0,0
64208,4268,5,219,0.0,0.0,219,103457,4,4.5,1,2.77,0.141,0.0,8,479.0,0,7037,4,7,2,1,1,0,0.0,2369.8,0,0.0,0.0,0.0,-1.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
64209,4268,5,219,0.0,0.0,219,125075,4,4.5,1,3.09,0.0304,0.0,1,309.0,0,7037,4,7,2,1,1,0,0.0,2365.96,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
67354,4494,5,219,0.0,0.0,219,7898,3,4.0,1,2.08,0.0012,0.0,12,119.0,0,9402,1,2,4,2,2,1,0.0,315.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
